(index):1  Tracking Prevention blocked access to storage for https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css.
(index):1  Tracking Prevention blocked access to storage for https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css.
(index):1  Tracking Prevention blocked access to storage for https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css.
(index):1  Tracking Prevention blocked access to storage for https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css.
 BuildFlow Pro v1.0.2 - Landscape Scrolling Fixed
 ✅ BuildFlow Pro Service Worker registered: https://build-mate-mattroach1111.replit.app/
 💓 Session keepalive successful
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762397102030
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762407936546
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762408676662
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762417566999
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762418103025
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762725161023
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762725414911
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762725694768
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762726232963
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762726343670
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762726563391
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762726633586
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762727204192
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762727244000
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762728666213
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762728796329
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762728911853
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762729499176
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762729570918
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762729750556
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762729829151
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762730107001
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762730742823
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762730847689
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762730885032
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731219493
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731258257
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731304753
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731369595
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731456133
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731610117
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731648190
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762731871404
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762732999756
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762733335315
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762733418564
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762735493481
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762747956685
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762748172314
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762748410801
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762749168949
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762814888800
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762816675277
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762816823609
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762816889612
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762816929155
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762819008905
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762838422362
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762838801238
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762901130757
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762902663106
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762907732320
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762913723334
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762913850310
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762913920839
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762913986858
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762914024353
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1762914061889
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763074542652
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763075027288
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763076318108
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763081178410
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763082687698
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763083139240
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353299379
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353376299
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353460463
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353638600
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353771147
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353859167
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763353922255
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354063916
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354233130
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354268747
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354377497
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354610870
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763354663212
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763356399758
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763356620450
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763356872737
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763357228068
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763357586790
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763357735066
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763357799977
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763360234944
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763360357025
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763360869945
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763425861516
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763425964997
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763426130127
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763426466435
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763426555400
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763426818664
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763439303876
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763439939444
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763440298215
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763440714946
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763440857048
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763505118185
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763505380973
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763508344856
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763508702370
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763509110275
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763509788648
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763514945382
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763515141365
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763515398541
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763521850570
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763522078180
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763522171123
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763528843192
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763528897222
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763528978367
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763529040615
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763529141342
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763529325179
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763529734680
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763593634933
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763593837484
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763594096837
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763594437741
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763594542224
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763594752679
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763596232801
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763597158682
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763599571312
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763600224004
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763600538868
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763601031204
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763601159739
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763601866115
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763603038324
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763608113061
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763614615451
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763685947521
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763934448697
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763938504038
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763938848196
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763940016478
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763958725410
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763961892023
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1763961980324
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764021005883
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764021395851
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764021896543
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764022060403
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764022103551
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764022214945
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764022688863
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764022998549
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764023126139
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764023406927
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024323816
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024391805
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024447316
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024501019
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024550731
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024654649
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024772881
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024831671
 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764024867758
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025178197
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025260427
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025376206
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025448031
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025537831
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025634566
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025708891
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764025860359
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764026072176
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764026532369
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764026602337
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764027055460
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764041548770
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764041644719
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764044837713
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045328145
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045374769
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045474605
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045525977
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045718881
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045810240
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045935355
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764045979892
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764107254812
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764108091228
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764108440412
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764108561169
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764116925100
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764119687627
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764127085589
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764192342138
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764193211845
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764193254756
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764193514542
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764195934674
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764196107927
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764196171013
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764196493554
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764196959003
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764197139864
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764197805695
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764197937167
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764198031300
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764220177280
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764220331997
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764220388683
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764220590925
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764221370072
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764223906108
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764223968817
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764224473603
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764225346989
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764539854519
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764540089992
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764540157958
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764541953866
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542009335
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542056050
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542324880
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542403971
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542474476
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542563499
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764542699479
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764547944905
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764548032178
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764548389914
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764551884068
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764559942955
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764564203752
sw.js:48 🗑️ Deleting old cache: buildflow-pro-v1.0.2-1764564500385
sw.js:55 ✅ BuildFlow Pro Service Worker activated
index-Di2SuuXx.js:773 🔥 ADMIN APPROVE BUTTON CLICKED
index-Di2SuuXx.js:773 🚨 ADMIN APPROVE - totalHours: 82 will show dialog: false
index-Di2SuuXx.js:773 🚨 APPROVING DIRECTLY - NO DIALOG
index-Di2SuuXx.js:773 🚀 APPROVAL MUTATION STARTING: Object
index-Di2SuuXx.js:773 📋 APPROVAL - Sending request to update entries for staffId: 46275452
index-Di2SuuXx.js:773 📅 APPROVAL - Date range: 2025-11-16 to 2025-11-29
index-Di2SuuXx.js:773 ✅ APPROVAL MUTATION RESPONSE: Response
index-Di2SuuXx.js:773 📦 APPROVAL RESPONSE BODY: {}
index-Di2SuuXx.js:773 ✅ APPROVAL SUCCESS - Response data: Response
index-Di2SuuXx.js:773 ✅ APPROVAL SUCCESS - Invalidating cache for ["/api/admin/timesheets"]
index-Di2SuuXx.js:773 📊 AFTER INVALIDATION - Cached data entries: 748
index-Di2SuuXx.js:773 ✅ APPROVAL SUCCESS - Showing toast: approved
